abraxas-arangodb  | Initializing root user...Hang on...
abraxas-arangodb    | 2026-05-04T16:12:57.757410Z [8-2] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 524288, soft limit is 524288
abraxas-arangodb    | 2026-05-04T16:12:57.861746Z [8-2] INFO [f6e0e] {aql} memory limit per AQL query automatically set to 4863025152 bytes. to modify this value, please adjust the startup option `--query.memory-limit`
abraxas-arangodb    | 2026-05-04T16:12:59.699660Z [8-2] INFO [c1b63] {arangosearch} ArangoSearch maintenance: [1..1] commit thread(s), [1..1] consolidation thread(s). ArangoSearch execution parallel threads limit: 8
abraxas-arangodb    | 2026-05-04T16:12:59.710936Z [8-2] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
abraxas-arangodb    | Initializing database...Hang on...
abraxas-arangodb    | Database initialized...Starting System...
abraxas-arangodb    | 2026-05-04T16:13:05.243398Z [1-2] INFO [e52b0] {general} ArangoDB 3.12.4-3 [linux] 64bit, using jemalloc, build refs/tags/v3.12.4.3 e17f4bad164, VPack 0.2.1, RocksDB 7.2.0, ICU 64.2, V8 12.1.165, OpenSSL 3.4.0 22 Oct 2024, build-id: d263fe3bb9e8989219ccca32654e7af759e87f06
abraxas-arangodb    | 2026-05-04T16:13:05.243405Z [1-2] INFO [11111] {general} This executable uses the GNU C library (glibc), which is licensed under the GNU Lesser General Public License (LGPL), see https://www.gnu.org/copyleft/lesser.html and https://www.gnu.org/licenses/gpl.html
abraxas-arangodb    | 2026-05-04T16:13:05.243442Z [1-2] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 524288, soft limit is 524288
abraxas-arangodb    | 2026-05-04T16:13:05.243694Z [1-2] INFO [75ddc] {general} detected operating system: Linux version 6.8.0-110-generic (buildd@bos03-arm64-019) (aarch64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #110-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 17:16:23 UTC 2026
abraxas-arangodb    | 2026-05-04T16:13:05.243775Z [1-2] INFO [25362] {memory} Available physical memory: 8105041920 bytes, available cores: 4
abraxas-arangodb    | 2026-05-04T16:13:05.340465Z [1-2] INFO [3bb7d] {cluster} Starting up with role SINGLE
abraxas-arangodb    | 2026-05-04T16:13:05.438306Z [1-2] INFO [f6e0e] {aql} memory limit per AQL query automatically set to 4863025152 bytes. to modify this value, please adjust the startup option `--query.memory-limit`
abraxas-arangodb    | 2026-05-04T16:13:06.067294Z [1-2] INFO [fe333] {engines} RocksDB recovery starting, scanning WAL starting from sequence number 0, latest sequence number: 90, active log files: 3, files in archive: 0
abraxas-arangodb    | 2026-05-04T16:13:06.067592Z [1-2] INFO [a4ec8] {engines} RocksDB recovery finished, WAL entries scanned: 113, recovery start sequence number: 0, latest WAL sequence number: 90, max tick value found in WAL: 81, last HLC value found in WAL: 1864274993206001664
